名前	ふりがな	アドレス	性別	年齢	誕生日	婚姻	都道府県	携帯	キャリア	カレーの食べ方
浅田 南朋	あさだ なお	asada_nao@example.com	女	71	1945/1/11	既婚	大分県	[phone]	au	奥ルー・せき止め派
乾 ケンイチ	いぬい けんいち	inui_kenichi@example.com	男	44	1971/12/23	既婚	東京都	[phone]	ドコモ	奥ルー・混ぜ混ぜ派
平野 育子	ひらの いくこ	hirano_ikuko@example.com	女	25	1991/3/14	既婚	福島県	[phone]	au	左ルー・せき止め派
岸田 知世	きしだ ちせ	kishida_chise@example.com	女	25	1991/2/19	既婚	福島県	[phone]	au	左ルー・ルー攻め派
武藤 璃奈子	むとう りなこ	mutou_rinako@example.com	女	66	1949/12/9	既婚	北海道	090-8848- 551	ドコモ	右ルー・せき止め派
三輪 京子	みわ きょうこ	miwa_kyouko@example.com	女	51	1964/11/11	既婚	愛知県	[phone]	ドコモ	右ルー・ルー攻め派
阿井 美咲	あい みさき	ai_misaki@example.com	女	36	1980/8/21	既婚	福岡県	090-1080- 184	au	ぶっかけ・ルー攻め派
中川 麻緒	なかがわ まお	nakagawa_mao@example.com	女	68	1948/6/6	既婚	沖縄県	080- 292-1925	ソフトバンク	奥ルー・ルー攻め派
堀北 樹里	ほりきた じゅり	horikita_juri@example.com	女	31	1984/12/16	既婚	愛知県	[phone]	ドコモ	左ルー・せき止め派
米沢 大五郎	よねざわ だいごろう	yonezawa_daigorou@example.com	男	37	1979/2/26	既婚	兵庫県	[phone]	ソフトバンク	ぶっかけ・せき止め派
大和田 新太	おおわだ あらた	oowada_arata@example.com	男	49	1967/2/19	既婚	北海道	[phone]	ソフトバンク	手前ルー・ルー攻め派
山根 博之	やまね ひろゆき	yamane_hiroyuki@example.com	男	62	1954/4/13	既婚	北海道	[phone]	ドコモ	ぶっかけ・ナン派
村瀬 ヒロ	むらせ ひろ	murase_hiro@example.com	男	76	1940/1/31	既婚	宮崎県	[phone]	ドコモ	ぶっかけ・ルー攻め派
宮本 まなみ	みやもと まなみ	miyamoto_manami@example.com	女	22	1994/2/20	未婚	京都府	[phone]	au	ぶっかけ・せき止め派
松本 はるか	まつもと はるか	matsumoto_haruka@example.com	女	77	1939/4/13	既婚	東京都	[phone]	au	右ルー・混ぜ混ぜ派
小市 沙知絵	こいち さちえ	koichi_sachie@example.com	女	53	1963/8/11	未婚	奈良県	080-5734- 410	au	ぶっかけ・混ぜ混ぜ派
寺島 丈雄	てらじま たけお	terajima_takeo@example.com	男	50	1966/3/29	既婚	愛知県	[phone]	ドコモ	ぶっかけ・せき止め派
野原 砂羽	のはら さわ	nohara_sawa@example.com	女	76	1940/4/16	既婚	奈良県	[phone]	au	ぶっかけ・せき止め派
本山 美月	ほんやま みづき	honnyama_miduki@example.com	女	76	1940/1/9	既婚	神奈川県	[phone]	ソフトバンク	ぶっかけ・別口派
福原 真吾	ふくはら しんご	fukuhara_shingo@example.com	男	64	1951/12/21	既婚	奈良県	[phone]	ドコモ	奥ルー・混ぜ混ぜ派
深沢 信輔	ふかざわ しんすけ	fukazawa_shinsuke@example.com	男	28	1988/8/2	未婚	山口県	[phone]	ソフトバンク	手前ルー・別口派
仲田 精児	なかた せいじ	nakata_seiji@example.com	男	53	1963/2/20	既婚	岐阜県	080- 333- 611	ソフトバンク	左ルー・ナン派
羽田 メイサ	はた めいさ	hata_meisa@example.com	女	74	1941/9/10	既婚	千葉県	080-6154- 842	ソフトバンク	ぶっかけ・混ぜ混ぜ派
高見 浩正	たかみ ひろまさ	takami_hiromasa@example.com	男	30	1985/10/30	既婚	宮城県	090-5219-  52	au	手前ルー・ナン派
内村 染五郎	うちむら そめごろう	uchimura_somegorou@example.com	男	40	1975/11/1	未婚	富山県	[phone]	ソフトバンク	ぶっかけ・せき止め派
服部 丈雄	はっとり たけお	hattori_takeo@example.com	男	51	1965/5/14	既婚	長野県	[phone]	au	右ルー・せき止め派
大友 亮介	おおとも りょうすけ	ootomo_ryousuke@example.com	男	46	1970/1/31	既婚	兵庫県	[phone]	au	左ルー・混ぜ混ぜ派
日下部 豊	くさかべ ゆたか	kusakabe_yutaka@example.com	男	62	1953/11/28	既婚	長崎県	[phone]	ドコモ	左ルー・ナン派
倉田 真吾	くらた しんご	kurata_shingo@example.com	男	51	1965/5/10	既婚	兵庫県	[phone]	au	左ルー・混ぜ混ぜ派
木下 真悠子	きのした まゆこ	kinoshita_mayuko@example.com	女	73	1942/10/30	既婚	愛媛県	[phone]	ドコモ	左ルー・ルー攻め派
橘 郁恵	たちばな いくえ	tachibana_ikue@example.com	女	43	1973/1/7	既婚	徳島県	[phone]	ソフトバンク	別盛り・混ぜ混ぜ派
和田 大	わだ まさる	wada_masaru@example.com	男	69	1947/7/19	既婚	大阪府	080-7111- 833	au	奥ルー・ルー攻め派
浜口 光	はまぐち ひかる	hamaguchi_hikaru@example.com	男	28	1988/2/3	未婚	北海道	090-  78-1174	ソフトバンク	左ルー・ルー攻め派
滝 さとみ	たき さとみ	taki_satomi@example.com	女	29	1986/11/15	未婚	富山県	[phone]	ドコモ	手前ルー・せき止め派
寺西 雅功	てらにし まさとし	teranishi_masatoshi@example.com	男	48	1968/8/7	既婚	岡山県	[phone]	au	ぶっかけ・せき止め派
永山 晋也	ながやま しんや	nagayama_shinya@example.com	男	25	1991/6/19	未婚	香川県	[phone]	ソフトバンク	ぶっかけ・別口派
妹尾 彩華	せお あやか	seo_ayaka@example.com	女	56	1959/11/18	既婚	宮城県	[phone]	au	右ルー・せき止め派
上田 勇介	うえだ ゆうすけ	ueda_yuusuke@example.com	男	66	1950/7/12	既婚	島根県	[phone]	ドコモ	右ルー・混ぜ混ぜ派
若槻 恵子	わかつき けいこ	wakatsuki_keiko@example.com	女	63	1953/2/2	既婚	福島県	[phone]	ソフトバンク	左ルー・せき止め派
楠本 みゆき	くすもと みゆき	kusumoto_miyuki@example.com	女	73	1943/8/17	既婚	鹿児島県	[phone]	ツーカー	奥ルー・ルー攻め派
高橋 杏	たかはし あん	takahashi_ann@example.com	女	79	1936/11/30	既婚	東京都	[phone]	ドコモ	左ルー・せき止め派
八木 たまき	やぎ たまき	yagi_tamaki@example.com	女	59	1956/12/30	既婚	山梨県	[phone]	au	ぶっかけ・ルー攻め派
吉沢 剛基	よしざわ よしき	yoshizawa_yoshiki@example.com	男	42	1973/10/27	未婚	岡山県	[phone]	ドコモ	ぶっかけ・ナン派
菅野 崇史	かんの たかし	kanno_takashi@example.com	男	66	1950/7/11	既婚	愛知県	[phone]	ドコモ	左ルー・せき止め派
黒岩 有起哉	くろいわ ゆきや	kuroiwa_yukiya@example.com	男	65	1951/3/4	既婚	栃木県	[phone]	ドコモ	ぶっかけ・せき止め派
中野 みあ	なかの みあ	nakano_mia@example.com	女	32	1984/4/29	未婚	愛知県	090-8003- 947	ドコモ	ぶっかけ・混ぜ混ぜ派
東 遥	ひがし はるか	higashi_haruka@example.com	女	63	1952/12/23	既婚	神奈川県	[phone]	ドコモ	ぶっかけ・混ぜ混ぜ派
上村 将也	うえむら まさや	uemura_masaya@example.com	男	33	1982/9/20	既婚	東京都	[phone]	au	右ルー・せき止め派
滝田 一代	たきた かずよ	takita_kazuyo@example.com	女	70	1946/7/15	既婚	埼玉県	[phone]	ドコモ	右ルー・ルー攻め派
妻夫木 亮	つまぶき りょう	tsumabuki_ryou@example.com	男	60	1956/3/3	既婚	千葉県	[phone]	au	ぶっかけ・ルー攻め派
